연번,관할,기관명칭,소재지(도로명주소),세부위치,전화번호
1,중구,중구보건소,"인천광역시 중구 참외전로72번길 21(전동, 중구보건소)",보건소 내 1층,032-760-6010
2,중구,국제도시보건과,인천광역시 중구 운남서로 100-1,국제도시보건과 내,032-760-6010
3,중구,용유보건지소,인천광역시 중구 마시란로 308-13,보건지소 내,032-760-6010
4,중구,무의보건진료소,인천광역시 중구 대무의로 310-11(무의동 246-7),보건진료소 내,032-760-6010
5,중구,중구1청사 민원지적과,인천광역시 중구 신포로27번길 80,민원지적과 내,032-760-6010
6,중구,신흥동 행정복지센터,인천광역시 중구 제물량로80번길 3-14,센터 내,032-760-6010
7,중구,도원동 행정복지센터,인천광역시 중구 도원로 42,센터 내,032-760-6010
8,중구,율목동 행정복지센터,인천광역시 중구 서해대로483번길 3,센터 내,032-760-6010
9,중구,동인천동 행정복지센터,인천광역시 중구 참외전로72번길 25,센터 내,032-760-6010
10,중구,북성동 행정복지센터,인천광역시 중구 차이나타운로44번길 13-2,센터 내,032-760-6010
11,중구,송월동 행정복지센터,인천광역시 중구 참외전로37번길 5,센터 내,032-760-6010
12,중구,운서동 행정복지센터,인천광역시 중구 흰바위로27번길 10,센터 내,032-760-6010
13,중구,연안동 행정복지센터,인천광역시 중구 축항대로86번길 44,센터 내,032-760-6010
14,동구,동구보건소,인천광역시 동구 석수로 90,보건소 민원실,032-770-5700
15,미추홀구,미추홀구보건소,인천광역시 미추홀구 주안서로 25,보건소 1층 민원실 앞,032-880-5324
16,연수구,연수구 보건소,인천광역시 연수구 함박뫼로 13,보건소 정문 앞,032-749-8043
17,연수구,연수구청,인천광역시 연수구 원인재로 115,1층 ,032-749-7114
18,연수구,옥련1동 행정복지센터,인천광역시 연수구 비류대로186번길 14,센터 내,032-749-6000
19,연수구,옥련2동 행정복지센터,인천광역시 연수구 옥련로 82,센터 내,032-749-6060
20,연수구,선학동 행정복지센터,인천광역시 연수구 선학로 54,센터 내,032-749-6100
21,연수구,연수1동 행정복지센터,인천광역시 연수구 함박뫼로 127,센터 내,032-749-6150
22,연수구,연수2동 행정복지센터,인천광역시 연수구 원인재로 158,센터 내,032-749-6200
23,연수구,연수3동 행정복지센터,인천광역시 연수구 원인재로 283,센터 내,032-749-6250
24,연수구,청학동 행정복지센터,인천광역시 연수구 비류대로294번길 26,센터 내,032-749-6300
25,연수구,동춘1동 행정복지센터,인천광역시 연수구 먼우금로 117,센터 내,032-749-6350
26,연수구,동춘2동 행정복지센터,인천광역시 연수구 먼우금로 41,센터 내,032-749-6400
27,연수구,동춘3동 행정복지센터,인천광역시 연수구 원인재로 110,센터 내,032-749-6450
28,연수구,송도1동 행정복지센터,인천광역시 연수구 하모니로35번길 8,센터 내,032-749-6500
29,연수구,송도2동 행정복지센터,인천광역시 연수구 신송로 248,센터 내,032-749-6550
30,연수구,송도3동 행정복지센터,인천광역시 연수구 송도교육로 61,센터 내,032-749-6780
31,연수구,송도4동 행정복지센터,인천광역시 연수구 컨벤시아대로230번길 42,센터 내,032-749-6850
32,연수구,송도5동 행정복지센터,인천광역시 연수구 인천타워대로 501,센터 내,032-749-6980
33,연수구,송도 건강생활지원센터,인천광역시 연수구 인천타워대로54번길 19,1층 우편함옆,032-749-6915
34,연수구,열린약국,"인천광역시 연수구 먼우금로 194, 1층 117호 (연수동)",약국 내,032-812-8611
35,연수구,송도캠퍼스약국,인천광역시 연수구 송도과학로27번길 55 롯데캐슬캠퍼스타운상가 A동 3층,약국 내,032-819-4450
36,연수구,송도우리약국,인천광역시 연수구 송도문화로84번길 24,약국 내,032-813-0507
37,연수구,동아온누리약국,"인천광역시 연수구 앵고개로264번길 10-1 (동춘동, 아촌빌딩)",약국 내,032-812-7582
38,연수구,센트럴파크약국,인천광역시 연수구 컨벤시아대로130번길 14,약국 내,032-831-7507
39,연수구,하늘약국,인천광역시 연수구 컨벤시아대로 177,약국 내,[phone]
40,연수구,송도신세계약국,인천광역시 연수구 해돋이로 107 송도더샵퍼스트월드 H동 1층 8호,약국 내,032-835-7045
41,연수구,원약국,인천광역시 연수구 먼우금로 189 (청학동),약국 내,032-218-1007
42,연수구,백화점온누리약국,인천광역시 연수구 비류대로 208 (옥련동),약국 내,032-831-4787
43,연수구,천세약국,"인천광역시 연수구 청능대로 87, 지하1층 (청학동, 롯데마트 연수점 내)",약국 내,032-811-0107
44,연수구,송도프라자약국,인천광역시 연수구 한나루로 194-3,약국 내,032-831-8318
45,연수구,효성약국,"인천광역시 연수구 원인재로 88, 101호 (동춘동, 대우삼환아파트상가)",약국 내,032-814-7997
46,연수구,정명약국,인천광역시 연수구 청학로15번길 4 (청학동),약국 내,032-833-4557
47,연수구,송도건강온누리약국,인천광역시 연수구 컨벤시아대로 69 송도 밀레니엄빌딩 4층,약국 내,032-858-7792
48,연수구,행복한우리약국,"인천광역시 연수구 앵고개로 256, 101호 (동춘동, 웅지프라자)",약국 내,032-818-0301
49,연수구,무지개약국,인천광역시 연수구 새말로 31 (연수동),약국 내,032-818-5225
50,연수구,종로약국,"인천광역시 연수구 앵고개로 250, 1층 (동춘동)",약국 내,032-822-3746
51,연수구,온누리현대약국,인천광역시 연수구 독배로40번길 29 (옥련동),약국 내,032-831-4822
52,연수구,누리약국,"인천광역시 연수구 원인재로 14, 101호 (동춘동, 무지개상가)",약국 내,032-818-0591
53,연수구,최현수약국,인천광역시 연수구 비류대로 429 (연수동),약국 내,032-814-1333
54,연수구,둥지온누리약국,인천광역시 연수구 함박뫼로 26 (청학동),약국 내,032-818-5549
55,연수구,화랑약국,"인천광역시 연수구 원인재로 312, 104호 (연수동, 경남아파트상가)",약국 내,032-813-0282
56,연수구,효성메디칼약국,"인천광역시 연수구 청능대로 93, 102호 (청학동, 두손빌딩)",약국 내,032-811-7997
57,연수구,동인천약국,"인천광역시 연수구 선학로 101, 104호 (선학동, 뉴서울상가)",약국 내,032-814-4101
58,남동구,남동구보건소,인천광역시 남동구 소래로 633,보건소 1층 현관 ,032-464-4001
59,남동구,구월1동행정복지센터,인천광역시 남동구 선수촌공원로 104,1층 민원실내,032-453-5220
60,남동구,구월2동행정복지센터,인천광역시 남동구 구월로 208,1층 민원실내,032-453-5240
61,남동구,구월3동행정복지센터,인천광역시 남동구 문화서로 84,2층 민원실내,032-453-5260
62,남동구,구월4동행정복지센터,인천광역시 남동구 구월말로 7,1층 청사입구,032-453-5280
63,남동구,간석1동행정복지센터,인천광역시 남동구 구월로137번길 39,1층 민원실내,032-453-5300
64,남동구,간석2동행정복지센터,인천광역시 남동구 남동대로916번길 47,2층 민원실내,032-453-5320
65,남동구,간석3동행정복지센터,인천광역시 남동구 용천로 186,2층 민원실내,032-453-5340
66,남동구,간석4동행정복지센터,인천광역시 남동구 석정로 575,3층 민원실내,032-453-5360
67,남동구,만수1동행정복지센터,인천광역시 남동구 인주대로 851,1층 민원실내,032-453-5380
68,남동구,만수2동행정복지센터,인천광역시 남동구 만수서로 46,1층 민원실내,032-453-5400
69,남동구,만수3동행정복지센터,인천광역시 남동구 서판로 11,1층 민원실내,032-453-5420
70,남동구,만수4동행정복지센터,인천광역시 남동구 만수로50번길 39,1층 민원실내,032-453-5440
71,남동구,만수5동행정복지센터,인천광역시 남동구 구월로 303,5층 민원실내,032-453-5460
72,남동구,만수6동행정복지센터,인천광역시 남동구 장승남로 47,1층 민원실내,032-453-5480
73,남동구,장수서창동행정복지센터,인천광역시 남동구 독곡로 28,1층 민원실내,032-453-5500
74,남동구,서창2동행정복지센터,인천광역시 남동구 서창남순환로 43,1층 민원실내,032-453-5170
75,남동구,남촌도림동행정복지센터,인천 남동구 남촌동로25번길 43,3층 민원실내,032-453-5520
76,남동구,논현1동행정복지센터,인천광역시 남동구 소래역로 115,1층 민원실내,032-453-5560
77,남동구,논현2동행정복지센터,인천광역시 남동구 논현고잔로 248,1층 민원실내,032-453-5540
78,남동구,논현고잔동행정복지센터,인천광역시 남동구 앵고개로847번길 32,1층 민원실내,032-453-5580
79,부평구,부평구보건소,인천광역시 부평구 부흥로 291(부평동),2층 보건행정과 사무실 내,032-509-8200
80,부평구,청천보건지소,인천광역시 부평구 마장로410번길 5(청천동),청천보건지소 1층 진료민원실 내,032-509-8950
81,부평구,부평구청,인천광역시 부평구 부평대로 168(부평동),구청 1층 하나로민원과 입구,032-504-2114
82,부평구,부평1동 행정복지센터,인천광역시 부평구 부평문화로 37번길 1(부평동),행정복지센터 1층 민원실 내,032-509-8300
83,부평구,부평2동 행정복지센터,인천광역시 부평구  부영로 23 (부평동),행정복지센터 1층 입구,032-509-8310
84,부평구,부평3동 행정복지센터,"인천광역시 부평구 마장로 82, 2층(십정동)",행정복지센터 2층 민원실 내,032-509-8320
85,부평구,부평4동 행정복지센터,"인천광역시 부평구 장제로 145, 2층(부평동)",행정복지센터 2층 엘리베이터 앞 ,032-509-8330
86,부평구,부평5동 행정복지센터,인천광역시 부평구 부평문화로106번길 17(부평동),행정복지센터 1층 민원실 내,032-509-8340
87,부평구,부평6동 행정복지센터,인천광역시 부평구 동수로 70(부평동),행정복지센터 1층 민원실 내,032-509-8350
88,부평구,산곡1동 행정복지센터,인천광역시 부평구 마장로319번길 52(산곡동),행정복지센터 1층 민원실 내,032-509-8360
89,부평구,산곡2동 행정복지센터,인천광역시 부평구 안남로 255(산곡동,행정복지센터 1층 입구,032-509-8370
90,부평구,산곡3동 행정복지센터,인천광역시 부평구 경원대로 1269-2(산곡동),행정복지센터 1층 민원실 내,032-509-8380
91,부평구,산곡4동 행정복지센터,인천광역시 부평구 부흥로173번길 68(산곡동),행정복지센터 1층 민원실 내,032-509-8390
92,부평구,청천1동 행정복지센터,인천광역시 부평구 산청로127번길 3(청천동),행정복지센터 1층 민원실 내,032-509-8400
93,부평구,청천2동 행정복지센터,인천광역시 부평구 마장로 410번길 5(청천동),행정복지센터 1층 입구,032-509-8410
94,부평구,갈산1동 행정복지센터,인천광역시 부평구 주부토로 254(갈산동),행정복지센터 1층 민원실 내,032-509-8420
95,부평구,삼산1동 행정복지센터,인천광역시 부평구 후정동로 9(삼산동),행정복지센터 1층 입구,032-509-8440
96,부평구,삼산2동 행정복지센터,인천광역시 부평구  굴포로 137(삼산동),행정복지센터 1층 입구,032-509-8450
97,부평구,부개1동 행정복지센터,인천광역시 부평구 동수로162번길 11 (부개동),행정복지센터 1층 민원실 내,032-509-8460
98,부평구,부개2동 행정복지센터,인천광역시 부평구 동수천로 104(부개동),행정복지센터 1층 입구,032-509-8470
99,부평구,부개3동 행정복지센터,인천광역시 부평구 길주남로 117(부개동),행정복지센터 1층 민원실 내,032-509-8480
100,부평구,일신동 행정복지센터,인천광역시 부평구 경인로 1148번길 6(일신동),행정복지센터 1층 입구,032-509-8490
101,부평구,십정1동 행정복지센터,"인천광역시 부평구 열우물로 103, 2층(십정동)",행정복지센터 2층 민원실 내,032-509-8604
102,부평구,십정2동 행정복지센터,인천광역시 부평구 동암산로33번길 6-7(십정동),행정복지센터 1층 민원실 내,032-509-8610
103,계양구,계양구보건소,인천광역시 계양구 계산새로 88,보건소 1층 민원실,032-430-7809
104,계양구,계양구보건소,인천광역시 계양구 계산새로 88,보건소 2층 감염병관리과,032-430-7816
105,계양구,온누리건강백화점약국,계양구 계양문화로 96,약국 내,032-545-1535
106,계양구,굿모닝약국,계양구 장제로 912,약국 내,032-556-6688
107,계양구,동양약국,계양구 동양로 103,약국 내,032-553-7999
108,계양구,고려원약국,계양구 경명대로 1074,약국 내,032-541-0248
109,계양구,태평양약국,계양구 계양대로 149,약국 내,032-547-3882
110,계양구,작전메디칼약국,계양구 게양대로 85,약국 내,032-551-4500
111,계양구,우리팜약국,계양구 게양대로 53,약국 내,032-551-7535
112,계양구,명문약국,계양구 아나지로 191,약국 내,032-546-5254
113,계양구,유원약국,계양구 장제로 718,약국 내,032-551-5650
114,계양구,열린대학약국,계양구 장제로 728,약국 내,032-541-1662
115,계양구,판도라계양메디칼약국,계양구 오조산로7번길 6-14,약국 내,032-542-3858
116,계양구,계산프라자약국,계양구 용종로 2,약국 내,032-554-6232
117,계양구,계양1동주민센터,계양구 장기서로8,센터 내,032-450-4860
118,계양구,계양2동행정복지센터,계양구 장제로 916 3층,센터 내,032-450-4880
119,계양구,계양3동 행정복지센터,계양구 양지로 31,센터 내,032-430-7910
120,계양구,계산1동행정복지센터,계양구 향교로 24,센터 내,032-450-4740
121,계양구,계산2동행정복지센터,계양구 주부토로 559,센터 내,032-450-4760
122,계양구,계산3동행정복지센터,계양구 계산새로7,센터 내,032-450-4780
123,계양구,계산4동행정복지센터,계양구 용종로 12-8,센터 내,032-450-4960
124,계양구,효성1동주민센터,계양구 봉오대로569번길 22,센터 내,032-450-4700
125,계양구,효성2동주민센터,계양구 아나지로 162,센터 내,032-450-4720
126,계양구,작전1동행정복지센터,계양구 봉오대로 727,센터 내,032-450-4800
127,계양구,작전2동행정복지센터,계양구 봉오대로 677번길 23,센터 내,032-450-4820
128,계양구,작전서운동 행정복지센터,계양구 효서로 361,센터 내,032-450-4840
129,서구,생동온누리약국,"인천광역시 서구 완정로 153, 이레메디칼센타 1층 101호 (왕길동)",약국 내,032-568-1589
130,서구,가좌한마음약국,"인천광역시 서구 원적로 85, 우신프라자 2층 210호 (가좌동)",약국 내,032-571-7582
131,서구,검단온누리약국,"인천광역시 서구 완정로 18, 한윤메디칼 104호 (마전동)",약국 내,032-564-8894
132,서구,가온약국,"인천광역시 서구 봉오재3로 90, 한일골드타워 (가정동)",약국 내,032-567-0879
133,서구,딸기약국,인천광역시 서구 장고개로337번길 16 (가좌동),약국 내,032-573-5670
134,서구,편안한약국,인천광역시 서구 원적로27번길 11 (가좌동),약국 내,032-583-1133
135,서구,성누가약국,"인천광역시 서구 탁옥로 55, SM스카이빌 (심곡동)",약국 내,032-565-5250
136,서구,옵티마정다운약국,인천광역시 서구 가정로 204 (석남동),약국 내,032-579-4456
137,서구,행복한약국,"인천광역시 서구 승학로 497, 검암프라자 109호 (검암동)",약국 내,[phone]
138,서구,이삭약국,"인천광역시 서구 율도로 62-1, 1층 (석남동)",약국 내,032-267-7582
139,서구,하늘약국,"인천광역시 서구 가정로 372, 1층 일부호 (가정동)",약국 내,032-576-2020
140,서구,보성메디컬약국,"인천광역시 서구 완정로 179, 102호,103호 (왕길동, 제이원검단메디컬프라자)",약국 내,032-567-0167
141,서구,삼육오사랑약국,"인천광역시 서구 칠천왕로33번길 14, 1층 일부호 (석남동)",약국 내,032-575-6849
142,서구,열린솔약국,"인천광역시 서구 검단로768번길 2, 105호 (불로동, 불로메디컬)",약국 내,032-565-3135
143,서구,건지약국,"인천광역시 서구 신진말로 30, 1층 (가좌동, 쌍용체육관)",약국 내,032-571-7572
144,서구,메디팜우리들약국,"인천광역시 서구 완정로 187, 101호 (왕길동, 마전메디칼센타)",약국 내,032-561-0978
145,서구,성모사랑약국,인천광역시 서구 심곡로100번길 15 (심곡동),약국 내,032-565-2933
146,서구,명문약국,"인천광역시 서구 봉오재3로 44, 101호 (가정동, 명문프라자)",약국 내,032-721-7220
147,서구,조은나라약국,"인천광역시 서구 검단로 842, 206호 (불로동, 월드불로마트)",약국 내,032-565-4090
148,서구,경서메디칼약국,"인천광역시 서구 도요지로 22, 103호 (경서동, 대영프라자)",약국 내,032-562-4001
149,서구,드림약국,"인천광역시 서구 승학로 498, 108호 (검암동, 서해프라자)",약국 내,[phone]
