연번,관할,기관명칭,소재지(도로명주소),세부위치,전화번호
150,서구,새봄약국,"인천광역시 서구 탁옥로 49, 404호 (심곡동, 제스트프라자)",약국 내,032-562-6610
151,서구,메디안약국,"인천광역시 서구 검단로623번길 4, 105호 (마전동, 세창프라자)",약국 내,032-567-2463
152,서구,사랑탑약국,"인천광역시 서구 청마로19번길 3, 1층 (당하동, 드림빌딩)",약국 내,032-569-7117
153,서구,열린온누리약국,"인천광역시 서구 단봉로 97-7, 108호 (오류동)",약국 내,[phone]
154,서구,가정미소약국,"인천광역시 서구 봉오재3로 42, 102호 (가정동)",약국 내,032-567-3012
155,서구,푸른솔약국,"인천광역시 서구 고산후로95번길 32, 102호 (당하동, 명진프라자)",약국 내,032-563-0236
156,서구,해봄약국,"인천광역시 서구 장고개로337번길 7, A동 103호 (가좌동)",약국 내,032-571-3857
157,서구,가정온누리약국,"인천광역시 서구 청중로 486, 105호 (가정동, 부일프라자)",약국 내,032-566-7809
158,서구,정온누리약국,"인천광역시 서구 가정로 142-1, 1층 (가좌동, 호진 빌딩)",약국 내,032-577-7606
159,서구,성민대학약국,"인천광역시 서구 길주로75번길 35, 1층 (석남동)",약국 내,032-571-2812
160,서구,플러스약국,"인천광역시 서구 칠천왕로33번길 18, 1층 (석남동)",약국 내,032-575-9917
161,서구,한마음한약국,"인천광역시 서구 심곡로 79, 3층 (심곡동, 우정상가)",약국 내,032-501-1145
162,서구,우리약국,"인천광역시 서구 서달로 159, 102호 (석남동)",약국 내,032-579-8150
163,서구,연희연세약국,"인천광역시 서구 서곶로369번길 24, 1층 (연희동)",약국 내,032-566-9380
164,서구,검단미래안약국,"인천광역시 서구 검단로 469, 101호 (왕길동)",약국 내,032-566-9037
165,서구,착한약국,"인천광역시 서구 완정로 180, 1층 (마전동, 동화빌딩)",약국 내,032-563-7803
166,서구,토마토약국,"인천광역시 서구 심곡로100번길 17-3, 1~3층 (심곡동)",약국 내,032-567-5860
167,서구,미소탑약국,"인천광역시 서구 청마로 17, 1층 (당하동, 준성빌딩)",약국 내,032-566-0182
168,서구,연세온누리약국,"인천광역시 서구 승학로 321, 1층 (연희동)",약국 내,032-561-2212
169,서구,산들약국,"인천광역시 서구 검단로 474, 102호 (왕길동, 뷰비스타운)",약국 내,032-564-9133
170,서구,백제당약국,"인천광역시 서구 연희로 12, 1층 (연희동)",약국 내,032-562-3049
171,서구,함께약국,"인천광역시 서구 서곶로 823, 1층 (당하동)",약국 내,032-567-3828
172,서구,복지온누리약국,"인천광역시 서구 탁옥로 37, 1층 107호 (심곡동, 우리타워)",약국 내,032-568-5538
173,서구,녹십자약국,"인천광역시 서구 서곶로 293, 1층 (심곡동)",약국 내,032-566-8600
174,서구,원당연세약국,"인천광역시 서구 원당대로 866, 201호 (당하동, 세브란스빌딩)",약국 내,032-569-2773
175,서구,제일약국,"인천광역시 서구 심곡로 133, 대동상가동 1층 111호 (심곡동)",약국 내,032-564-8421
176,서구,크린팜대학약국,"인천광역시 서구 심곡로100번길 17-5, 1층 (심곡동)",약국 내,032-567-8874
177,서구,에버그린약국,"인천광역시 서구 건지로 371, 1층 1호 (가좌동)",약국 내,032-582-7799
178,서구,동안약국,"인천광역시 서구 승학로 567, 101호 (검암동)",약국 내,[phone]
179,서구,참조은약국,"인천광역시 서구 마전로5번길 22-1, 101호 (마전동)",약국 내,032-438-8866
180,서구,검단제일약국,"인천광역시 서구 완정로 197, 103,104호 (왕길동)",약국 내,032-564-1588
181,서구,올리브약국,"인천광역시 서구 원당대로 663, 103호 (마전동, 한종프라자)",약국 내,032-566-5505
182,서구,비타민약국,"인천광역시 서구 가정로 375, 310호,311호 (신현동, 금강아미움)",약국 내,032-575-8899
183,서구,굿모닝약국,인천광역시 서구 가정로 364-1 (가정동),약국 내,032-579-7571
184,서구,경희기경한약국,"인천광역시 서구 고산후로95번길 10, 뉴시티프라자 109호 (당하동)",약국 내,032-561-1887
185,서구,석남우리약국,인천광역시 서구 가정로 291 (석남동),약국 내,032-575-6006
186,서구,열린약국,"인천광역시 서구 가정로 364, 1층 (가정동)",약국 내,032-579-4242
187,서구,행복한약국,인천광역시 서구 가정로 213 (석남동),약국 내,[phone]
188,서구,미약국,"인천광역시 서구 고산후로95번길 20, 108호, 109호 (당하동, 힘찬프라자)",약국 내,032-568-8998
189,서구,한샘약국,"인천광역시 서구 원적로 29, 나동 4호 (가좌동, 한샘상가)",약국 내,032-583-1536
190,서구,성민메디칼약국,인천광역시 서구 신석로 68 (석남동),약국 내,032-577-6245
191,서구,일화약국,"인천광역시 서구 장고개로337번길 16, 408호 (가좌동)",약국 내,032-576-9321
192,서구,검단튼튼약국,"인천광역시 서구 청마로19번길 20, 103호 (당하동)",약국 내,032-569-7535
193,서구,프라자약국,"인천광역시 서구 원당대로 660, 1층 101-1호 (당하동)",약국 내,032-565-8106
194,서구,한솔약국,"인천광역시 서구 가정로 382 (가정동, 새인천상가)",약국 내,032-572-7633
195,서구,누리약국,"인천광역시 서구 검단로445번길 18, 107-1호 (왕길동, SM프라자)",약국 내,032-567-0344
196,서구,사랑온누리약국,"인천광역시 서구 검단로 500 (마전동, 플러스빌딩)",약국 내,032-568-5706
197,서구,거북시장약국,인천광역시 서구 거북로 97 (석남동),약국 내,032-575-6881
198,서구,정다운온누리약국,"인천광역시 서구 가정로 398, 105호 (가정동, 서해프라자)",약국 내,032-584-9348
199,서구,하나약국,"인천광역시 서구 단봉로 107, 104호 (왕길동, 성우프라자)",약국 내,032-563-1558
200,서구,한성메디칼약국,"인천광역시 서구 완정로 36, 1층 (마전동, 한성빌딩)",약국 내,032-567-5345
201,서구,단오약국,"인천광역시 서구 완정로178번길 31 (마전동, 목화아파트)",약국 내,032-563-3245
202,서구,늘건강온누리약국,"인천광역시 서구 승학로 491, 105호 (검암동)",약국 내,032-569-2306
203,서구,원광한약국,"인천광역시 서구 탁옥로98번길 1, 106호 (심곡동)",약국 내,032-564-7757
204,서구,정성약국,"인천광역시 서구 가정로 201-1, 1층 (석남동, 두일빌딩)",약국 내,032-579-0075
205,서구,조은약국,인천광역시 서구 거북로 98 (석남동),약국 내,032-576-7530
206,서구,원당우리약국,"인천광역시 서구 원당대로 859, 107호 (원당동, 원당메디칼프라자)",약국 내,032-568-1591
207,서구,성심약국,"인천광역시 서구 검단로768번1길 4, 1층 (불로동, 세인빌딩)",약국 내,032-564-5389
208,서구,메디탑약국,"인천광역시 서구 청마로19번길 9, 101호 (당하동)",약국 내,032-564-6924
209,서구,즐거운약국,"인천광역시 서구 원당대로 581 (마전동, 롯데마트)",약국 내,032-574-1651
210,서구,연희우리약국,인천광역시 서구 심곡로 24 (심곡동),약국 내,032-566-4258
211,서구,오렌지약국,"인천광역시 서구 가정로 375, 104호 (신현동, 금강아미움상가)",약국 내,032-563-2474
212,서구,가좌메디칼약국,인천광역시 서구 원적로96번길 26 (가좌동),약국 내,032-579-8653
213,서구,검단마트약국,인천광역시 서구 서곶로 754 (당하동),약국 내,032-564-7588
214,서구,그린약국,인천광역시 서구 탁옥로 45 (심곡동),약국 내,032-569-4037
215,서구,메디팜약수약국,인천광역시 서구 서달로123번길 3 (석남동),약국 내,032-574-6815
216,서구,마전메디칼약국,인천광역시 서구 완정로 187 (왕길동),약국 내,032-561-0396
217,서구,성모약국,"인천광역시 서구 원창로 174, 102,103호 (신현동)",약국 내,032-583-6083
218,서구,동아메디칼약국,인천광역시 서구 원적로 85 (가좌동),약국 내,032-579-5793
219,서구,백제약국,"인천광역시 서구 검단로 480 (왕길동, 검단리치웰프라자)",약국 내,032-569-7582
220,서구,온누리이화약국,인천광역시 서구 거북로 115 (석남동),약국 내,032-571-2569
221,서구,당하백화점약국,"인천광역시 서구 청마로167번길 8 (당하동, 강남프라자빌딩 106호)",약국 내,032-564-8218
222,서구,서울약국,"인천광역시 서구 검단로 836, 217호 (불로동, 월드상가)",약국 내,032-564-0030
223,서구,새연희약국,인천광역시 서구 서곶로 355-1 (연희동),약국 내,032-567-3186
224,서구,수약국,"인천광역시 서구 완정로 70, 211호 (마전동, 영남탑스빌아파트 상가)",약국 내,032-561-2920
225,서구,미소약국,"인천광역시 서구 원당대로 841 (원당동, 골든벨프라자)",약국 내,032-567-7772
226,서구,맑은약국,인천광역시 서구 명가골로 37 (석남동),약국 내,032-581-0580
227,서구,신현프라자약국,인천광역시 서구 율도로 55 (신현동),약국 내,032-575-1389
228,서구,당하메디칼약국,인천광역시 서구 청마로 163 (당하동),약국 내,032-566-0771
229,서구,가좌마트약국,"인천광역시 서구 가정로151번길 11, 2층 (가좌동)",약국 내,032-571-6555
230,서구,참사랑약국,"인천광역시 서구 검단로 836, 212,213호 (불로동, 월드아파트 중앙상가)",약국 내,032-563-8810
231,서구,푸른약국,인천광역시 서구 심곡로194번길 1 (공촌동),약국 내,032-563-6490
232,서구,연세약국,"인천광역시 서구 승학로 577, 111호 (검암동, 장은프라자)",약국 내,032-562-5620
233,서구,위드팜100세약국,"인천광역시 서구 완정로 35 (마전동, 대운프라자)",약국 내,032-565-1201
234,서구,정든약국,인천광역시 서구 가정로 124 (가좌동),약국 내,032-581-9916
235,서구,성심메디팜약국,인천광역시 서구 원적로 100 (가좌동),약국 내,032-575-5556
236,서구,성호약국,"인천광역시 서구 원적로 85, 310호 (가좌동, 우신프라자)",약국 내,032-572-5999
237,서구,한사랑약국,인천광역시 서구 서곶로 281 (심곡동),약국 내,032-568-5711
238,서구,굿윌드림약국,인천광역시 서구 원적로 103 (가좌동),약국 내,032-574-4793
239,서구,천사약국,인천광역시 서구 가정로 363 (신현동),약국 내,032-579-8735
240,서구,푸른건강약국,인천광역시 서구 가정로 370 (가정동),약국 내,032-571-9206
241,서구,서광약국,인천광역시 서구 원적로 100 (가좌동),약국 내,032-572-6635
242,서구,그린온누리약국,"인천광역시 서구 완정로 187, 103호 (왕길동, 마전메디칼센타)",약국 내,032-561-1775
243,서구,메디팜성모약국,인천광역시 서구 원적로 29 (가좌동),약국 내,032-576-2028
244,서구,한결약국,인천광역시 서구 고래울로 4 (가좌동),약국 내,032-584-0457
245,서구,중앙약국,인천광역시 서구 길주로75번길 36 (석남동),약국 내,032-582-5919
246,서구,대학약국,인천광역시 서구 새오개로 37 (석남동),약국 내,032-574-6237
247,서구,그랜드약국,인천광역시 서구 가정로 308 (석남동),약국 내,032-581-8449
248,서구,한국약국,인천광역시 서구 서달로163번길 9 (석남동),약국 내,032-581-9297
249,서구,보건약국,"인천광역시 서구 거북로 104 (석남동, 한승빌딩)",약국 내,032-582-2761
250,서구,옥신온누리약국,인천광역시 서구 고래울로 29 (가좌동),약국 내,032-577-8963
251,서구,사랑의약국,인천광역시 서구 원적로 96 (가좌동),약국 내,032-577-4241
252,서구,청우약국,인천광역시 서구 가정로 202 (석남동),약국 내,032-571-2455
253,서구,가좌약국,인천광역시 서구 건지로318번길 32 (가좌동),약국 내,032-571-3183
254,서구,명성약국,인천광역시 서구 신진말로 37-1 (가좌동),약국 내,032-577-6558
255,서구,자생약국,인천광역시 서구 거북로 74-1 (석남동),약국 내,032-571-6066
256,서구,늘봄약국,"인천광역시 서구 길주로136번길 32-1, 1층 (석남동)",약국 내,032-573-6012
257,서구,서구보건소,"인천광역시 서구 탁옥로 39, 1층",보건소 내,032-718-0424
258,강화군,감초약국,강화읍 강화대로 431,약국 내,032-934-6462
259,강화군,강화명약국,강화읍강화대로312번길 12,약국 내,032-932-2932
260,강화군,강화약국,강화읍중앙로 43,약국 내,032-934-5550
261,강화군,강화종로약국,강화읍강화대로 387,약국 내,032-932-0497
262,강화군,다나약국,강화읍동문안길 9-1,약국 내,032-932-8575
263,강화군,큰샘온누리약국,강화읍중앙로 9,약국 내,032-934-0700
264,강화군,세광약국,선원면중앙로 259,약국 내,032-934-2249
265,강화군,부흥약국,내가면 강화서로 223,약국 내,032-932-5918
266,강화군,신세계약국,강화읍중앙로 23,약국 내,032-934-5424
267,강화군,바다약국,내가면중앙로 1312,약국 내,032-933-0010
268,강화군,유신약국,길상면온수길36번길 2,약국 내,032-937-0020
269,강화군,이화약국,강화읍중앙로 27,약국 내,032-934-5534
270,강화군,재경약국,강화읍강화대로 412,약국 내,032-934-4741
271,강화군,전등약국,길상면온수길 23,약국 내,032-937-8219
272,강화군,메디팜조은약국,강화읍중앙로 45,약국 내,032-933-9422
273,강화군,진약국,강화읍동문안길 6,약국 내,032-933-2012
274,강화군,하하약국,강화읍강화대로 395(1층),약국 내,032-932-7090
275,강화군,화도약국,화도면마니산로 728,약국 내,032-937-0777
276,강화군,e-믿음약국,강화읍강화대로 402,약국 내,032-323-1686
277,강화군,남산약국,충강화읍렬사로 26,약국 내,032-934-5670
278,강화군,은화약국,강화대로 404번길 ,약국 내,032-934-7763
279,강화군,강화정문약국,강화읍충렬사로 25,약국 내,032-221-0014
280,강화군,강화군보건소,강화읍강화읍 충렬사로 26-1,민원실,032-930-4061
281,강화군,선원보건지소,선원면 연동로 324 ,대기실,032-930-3538
282,강화군,불은보건지소,불은면 강화동로 562-3,대기실,032-930-3539
283,강화군,길상보건지소,길상면 강화동로 15-1,대기실,032-930-3540
284,강화군,화도보건지소,화도면 마니산로 703-14,대기실,032-930-3541
285,강화군,양도보건지소,양도면 강화남로 708-1,대기실,032-930-3542
286,강화군,내가보건지소,내가면 강화서로 249,대기실,032-930-3543
287,강화군,하점보건지소,하점면 강화대로 1220,대기실,032-930-3544
288,강화군,양사보건지소, 양사면 전망대로 1295-7복사,대기실,032-930-3545
289,강화군,송해보건지소,송해면 전망대로 29,대기실,032-930-3546
290,강화군,교동보건지소,교동면 교동동로 485-13복사,대기실,032-930-3547
291,강화군,삼산보건지소,삼산면 삼산북로 439,대기실,032-930-3548
292,강화군,주문보건지소,서도면 주문도1길 16,대기실,032-930-3549
293,강화군,볼음보건지소,서도면 볼음도길 174 ,대기실,032-930-3550
294,강화군,연리보건진료소,선원면 연동로73번길 47,대기실,032-930-4012
295,강화군,오두리보건진료소 ,불은면 불은남로 293-1,대기실,032-937-6813
296,강화군,건평보건진료소,양도면 건평로155번길 41,대기실,032-930-4068
297,강화군,흥왕보건진료소,화도면 해안남로 1950,대기실,032-937-4554
298,강화군,황청보건진료소,내가면 황청리 179-49,대기실,032-932-2819
299,강화군,신삼보건진료소,하점면 고려산로 506-2복사,대기실,032-933-1193
300,강화군,인화보건진료소,양사면 서사길105번길 47 ,대기실,032-934-5583
301,강화군,매음보건진료소,삼산면 삼산남로 498-8 ,대기실,032-932-3564
302,강화군,하리보건진료소,삼산면 삼산북로 790,대기실,032-932-3653
303,강화군,서검보건진료소,삼산면 서검길153번길 8,대기실,032-932-3928
304,강화군,상용보건진료소,교동면 교동동로 208-3 ,대기실,032-932-4381
305,강화군,난정보건진료소,교동면 교동서로378번길 56-28,대기실,032-934-7807
306,강화군,삼선보건진료소,교동면 교동북로 220,대기실,032-932-4806
307,옹진군,옹진군보건소,인천시 미추홀구 매소홀로 120,보건소 민원실 ,032-721-0543
